Source City,Destination City,Transport Mode,Distance (km),Cost,Duration (days),Capacity (tons),Near Sea Port,Near Airport,Near Train Route,Optimal Method,Intermediate City,Cost per KM (Roads (Truck)),Cost per KM (Train/Air),Source Latitude,Source Longitude,Destination Latitude,Destination Longitude
Ajman,Lahore,Train,985,2021.84,2,1668,0,1,0,Train,Karachi,43.32,41.75,24.141123,54.552485,35.034329,76.759611
Ajman,Faisalabad,Roads (Truck),469,1308.37,5,2124,1,0,0,Train,Sialkot,17.22,47.68,24.00063,54.313753,25.38633,74.960384
Ajman,Rawalpindi,Air,682,6661.2,3,3611,1,1,0,Air,Karachi,77.65,33.13,25.777638,55.279185,29.01703,74.097788
Ajman,Multan,Air,425,7790.05,1,3360,0,0,0,Air,Faisalabad,52.33,39.98,24.614743,54.751489,29.59613,72.605548
Ajman,Gujranwala,Air,215,2488.76,4,2158,0,1,1,Air,Islamabad,27.94,33.23,25.855304,55.834668,24.593484,71.183984
Ajman,Hyderabad,Air,824,1335.62,3,1440,0,1,1,Roads (Truck),Ras Al Khaimah,47.46,50.51,25.843975,55.483209,26.140982,67.365564
Ajman,Peshawar,Air,659,5372.74,5,3794,1,1,0,Train,Peshawar,10.67,40.9,24.439252,55.283557,35.136349,76.326134
Ajman,Quetta,Train,364,3256.74,1,1383,1,0,1,Roads (Truck),Ajman,41.76,19.02,24.662158,55.593164,32.24944,77.491342
Ajman,Islamabad,Roads (Truck),197,8226.54,2,1955,0,1,0,Air,Islamabad,80.5,84.55,24.020281,54.891936,33.002005,70.041675
Ajman,Gwadar,Train,628,7764.78,5,4315,0,0,0,Train,Islamabad,56.09,44.2,24.510757,54.903491,24.598744,74.871494
Ajman,Sialkot,Train,653,6056.7,1,4068,1,0,0,Air,Islamabad,89.86,91.41,24.141205,55.113478,26.570636,76.748733
Ajman,Sukkur,Train,546,2403.4,3,1853,1,1,0,Air,Rawalpindi,38.39,72.3,24.246802,55.94149,24.279368,72.624013
Ajman,Bahawalpur,Air,739,8506.01,5,4117,0,0,0,Air,Islamabad,76.02,96.65,25.416442,54.003965,25.509053,67.65458
Umm Al Quwain,Islamabad,Air,903,9670.19,5,1473,0,1,1,Air,Gujranwala,55.23,37.26,25.477735,54.253808,25.346793,73.802202
Umm Al Quwain,Karachi,Roads (Truck),681,3454.42,4,1598,0,0,1,Train,Sukkur,81.64,26.0,25.408509,54.878165,30.887401,74.171808
Umm Al Quwain,Lahore,Air,738,4077.9,1,2463,1,0,0,Roads (Truck),Karachi,94.49,90.21,25.288208,54.904099,33.087683,69.353025
Umm Al Quwain,Faisalabad,Train,341,9118.39,5,2536,1,1,0,Air,Ras Al Khaimah,69.16,53.35,24.597338,55.141096,30.271329,67.883609
Umm Al Quwain,Rawalpindi,Air,340,7949.25,1,4858,0,0,0,Air,Quetta,29.55,45.53,25.218339,55.089845,26.028462,75.142944
Umm Al Quwain,Multan,Air,618,2246.08,5,3727,0,0,1,Roads (Truck),Sharjah,66.45,96.8,25.411209,55.981106,32.73617,77.226118
Umm Al Quwain,Gujranwala,Roads (Truck),852,8103.06,4,4671,1,1,0,Roads (Truck),Khor Fakkan,51.77,81.13,24.817239,54.540994,33.917377,66.500643
Umm Al Quwain,Hyderabad,Roads (Truck),991,2349.87,2,4610,1,1,0,Roads (Truck),Sukkur,47.93,75.39,25.148621,54.665152,33.459353,69.362305
Umm Al Quwain,Peshawar,Train,494,7953.52,2,1972,0,0,1,Train,Multan,12.98,48.17,25.878645,54.093446,31.225623,70.881022
Umm Al Quwain,Quetta,Train,759,4261.99,1,2226,0,0,1,Roads (Truck),Umm Al Quwain,72.0,39.36,24.128936,55.216106,25.726123,77.780959
Umm Al Quwain,Islamabad,Train,723,6044.65,3,2594,0,0,0,Air,Multan,51.79,17.32,25.045198,55.176043,25.261772,66.429038
Umm Al Quwain,Gwadar,Air,683,5709.77,4,4703,1,1,0,Roads (Truck),Gujranwala,25.76,76.79,25.58689,55.185898,29.907146,68.394546
Umm Al Quwain,Sialkot,Roads (Truck),151,7744.92,4,2114,1,1,1,Train,Bahawalpur,75.17,61.38,24.988321,55.368,24.273807,74.192963
Umm Al Quwain,Sukkur,Train,534,2646.68,2,3015,1,1,1,Train,Lahore,58.21,48.86,24.458605,54.507428,35.676925,75.575255
Umm Al Quwain,Bahawalpur,Air,970,8712.6,4,2751,0,0,0,Roads (Truck),Liwa Oasis,97.4,98.57,24.946994,55.062585,31.07912,66.654679
Dibba Al-Fujairah,Islamabad,Roads (Truck),266,9834.81,5,2244,1,1,0,Roads (Truck),Karachi,60.42,32.92,24.084929,55.967925,35.259136,73.907229
Dibba Al-Fujairah,Karachi,Train,106,6310.22,4,2027,1,0,0,Roads (Truck),Multan,89.87,64.96,25.777415,55.658506,28.695944,70.161581
Dibba Al-Fujairah,Lahore,Train,732,5240.91,3,1891,1,1,0,Air,Umm Al Quwain,26.64,47.44,24.044987,55.392233,24.558826,77.516395
Dibba Al-Fujairah,Faisalabad,Train,429,6592.75,4,2048,1,1,1,Roads (Truck),Umm Al Quwain,23.08,90.06,24.189311,55.23811,33.788567,71.716366
Dibba Al-Fujairah,Rawalpindi,Train,489,6173.68,2,3347,0,1,1,Air,Dibba Al-Hisn,76.64,52.14,25.479746,55.239594,26.62207,76.988926
Dibba Al-Fujairah,Multan,Roads (Truck),642,5651.38,3,2914,1,0,1,Roads (Truck),Gujranwala,64.49,39.99,24.305035,54.538061,34.451252,74.460104
Dibba Al-Fujairah,Gujranwala,Roads (Truck),817,9689.32,3,3157,1,0,1,Roads (Truck),Islamabad,34.9,91.17,25.690418,55.642928,35.031011,69.178217
Dibba Al-Fujairah,Hyderabad,Roads (Truck),991,4082.57,2,2172,1,0,1,Roads (Truck),Islamabad,85.05,62.27,25.627589,54.501311,25.579919,73.630834
Dibba Al-Fujairah,Peshawar,Air,589,8808.94,1,3554,0,0,0,Roads (Truck),Ras Al Khaimah,90.9,93.15,25.732679,55.81149,28.90886,68.308851
Dibba Al-Fujairah,Quetta,Air,169,1161.14,1,3177,1,1,0,Train,Sukkur,33.26,28.66,25.613122,55.121847,29.478697,66.024966
Dibba Al-Fujairah,Islamabad,Air,704,2639.18,4,3901,1,0,1,Air,Faisalabad,89.58,22.15,24.457976,54.870635,29.040269,68.462376
Dibba Al-Fujairah,Gwadar,Train,484,7333.14,5,1823,0,0,1,Roads (Truck),Ras Al Khaimah,29.31,14.89,24.641346,55.544958,28.676486,73.486251
Dibba Al-Fujairah,Sialkot,Air,680,5058.6,2,2227,1,0,1,Roads (Truck),Bahawalpur,52.91,55.84,25.801672,54.896862,35.618938,69.17582
Dibba Al-Fujairah,Sukkur,Air,953,7818.25,2,3140,0,0,1,Train,Dibba Al-Fujairah,59.36,84.51,24.897836,55.169274,25.991123,72.226373
Dibba Al-Fujairah,Bahawalpur,Air,417,4232.12,1,4470,0,0,0,Train,Liwa Oasis,41.24,40.15,25.059454,54.240885,26.841604,76.555264
Dibba Al-Hisn,Islamabad,Air,835,8928.51,3,2596,1,1,1,Roads (Truck),Hyderabad,46.25,36.55,24.846319,55.647695,30.371047,73.509554
Dibba Al-Hisn,Karachi,Roads (Truck),390,1664.64,5,3390,1,1,1,Roads (Truck),Fujairah,81.96,24.4,25.985782,55.833429,34.534871,74.176982
Dibba Al-Hisn,Lahore,Roads (Truck),805,3572.15,4,3766,0,1,1,Air,Sharjah,43.11,48.03,25.815133,55.059417,35.473185,67.682864
Dibba Al-Hisn,Faisalabad,Air,735,6695.84,2,4609,0,1,1,Train,Dubai,37.62,49.49,25.775524,55.079363,29.751917,73.342214
Dibba Al-Hisn,Rawalpindi,Roads (Truck),582,5653.09,5,2382,0,0,1,Roads (Truck),Liwa Oasis,64.68,82.8,24.207584,54.028641,24.801281,68.636672
Dibba Al-Hisn,Multan,Air,424,2651.56,4,2345,0,1,0,Air,Khor Fakkan,91.13,35.09,25.341753,54.41771,33.958431,68.917144
Dibba Al-Hisn,Gujranwala,Train,219,9083.88,2,2491,1,1,1,Train,Gwadar,25.38,25.02,25.995074,54.002624,31.26987,75.929986
Dibba Al-Hisn,Hyderabad,Train,382,6292.52,4,4320,1,0,1,Air,Fujairah,65.36,61.72,25.856986,55.399004,33.911833,74.523044
Dibba Al-Hisn,Peshawar,Roads (Truck),354,3132.5,2,1642,0,1,0,Train,Dibba Al-Hisn,60.95,88.54,24.32472,55.01597,26.827565,66.344258
Dibba Al-Hisn,Quetta,Roads (Truck),635,5254.73,4,2735,1,1,1,Air,Hyderabad,36.05,36.72,24.798653,54.646117,32.507277,75.313962
Dibba Al-Hisn,Islamabad,Train,342,5194.6,3,3506,0,1,0,Roads (Truck),Liwa Oasis,38.52,11.47,25.967259,54.40361,29.668416,76.540164
Dibba Al-Hisn,Gwadar,Roads (Truck),748,1630.06,2,1957,1,1,1,Roads (Truck),Peshawar,87.27,49.44,25.532646,54.405726,26.801082,74.569332
Dibba Al-Hisn,Sialkot,Air,641,2637.25,5,3609,0,0,0,Air,Liwa Oasis,55.97,93.79,25.940675,54.447867,25.506939,76.53125
Dibba Al-Hisn,Sukkur,Roads (Truck),761,8666.45,2,2075,1,1,0,Roads (Truck),Hyderabad,53.94,31.5,24.650451,54.287505,32.703871,70.709091
Dibba Al-Hisn,Bahawalpur,Air,285,7590.95,3,1288,1,0,1,Air,Sialkot,16.37,97.62,25.764432,55.73668,33.646688,75.533429
Khor Fakkan,Islamabad,Train,800,2161.24,5,1554,1,1,1,Roads (Truck),Dibba Al-Hisn,12.94,56.01,24.33811,54.810033,24.305491,72.478845
Khor Fakkan,Karachi,Air,702,2500.47,3,2688,0,0,1,Train,Sharjah,85.66,42.04,25.958188,54.747224,27.442527,67.958759
Khor Fakkan,Lahore,Roads (Truck),727,1529.87,3,2286,0,1,0,Roads (Truck),Ajman,95.64,27.5,25.077966,55.162188,33.833442,71.029064
Khor Fakkan,Faisalabad,Train,268,5478.25,1,1156,1,0,0,Air,Ajman,87.4,41.21,24.366396,54.550131,33.173976,74.886267
Khor Fakkan,Rawalpindi,Roads (Truck),998,7034.02,2,4708,0,1,1,Train,Sharjah,57.16,39.0,24.220228,54.196329,26.878464,70.865223
Khor Fakkan,Multan,Air,561,4829.74,1,1138,0,1,0,Train,Dibba Al-Hisn,64.44,69.0,24.325531,54.564166,35.752347,71.830114
Khor Fakkan,Gujranwala,Air,252,2406.39,1,4531,1,0,1,Air,Rawalpindi,86.01,74.93,25.285553,54.9041,25.615989,69.357792
Khor Fakkan,Hyderabad,Air,508,1740.74,1,4641,0,1,1,Train,Sukkur,90.38,87.19,24.335334,55.12111,28.07436,73.663628
Khor Fakkan,Peshawar,Train,117,3249.06,3,4628,0,1,0,Roads (Truck),Lahore,13.48,66.89,25.659652,54.961843,33.765463,71.198683
Khor Fakkan,Quetta,Train,372,4033.34,3,3292,1,1,0,Roads (Truck),Madinat Zayed,59.99,96.91,24.140096,55.85759,28.9454,66.889828
Khor Fakkan,Islamabad,Roads (Truck),484,4644.92,2,1024,0,0,1,Air,Gwadar,12.88,11.38,25.585126,54.481387,24.325648,72.4778
Khor Fakkan,Gwadar,Roads (Truck),219,6889.91,4,4153,1,0,1,Roads (Truck),Islamabad,42.95,59.08,24.54874,55.585618,30.925934,70.664593
Khor Fakkan,Sialkot,Air,977,8757.55,4,1726,0,0,0,Air,Gujranwala,49.82,79.54,24.734564,55.434425,25.50288,67.114877
Khor Fakkan,Sukkur,Roads (Truck),449,4842.5,2,4957,1,1,0,Train,Hyderabad,58.71,27.37,24.091331,55.893879,35.239313,75.096398
Khor Fakkan,Bahawalpur,Train,336,6429.99,1,1010,1,1,1,Air,Dubai,43.31,11.03,24.081724,54.084621,31.363512,75.152174
Kalba,Islamabad,Train,136,3579.4,3,3364,1,1,0,Roads (Truck),Faisalabad,11.32,82.87,24.077807,54.024431,35.645469,75.287732
Kalba,Karachi,Train,372,6921.02,5,1846,0,0,0,Train,Bahawalpur,25.85,24.46,25.634606,54.48567,33.922112,77.390801
Kalba,Lahore,Roads (Truck),826,2433.88,2,2093,0,1,1,Train,Gujranwala,72.35,68.75,24.013057,55.645012,28.959975,70.100831
Kalba,Faisalabad,Air,157,8463.71,5,3629,1,0,1,Air,Khor Fakkan,12.98,46.49,24.100054,54.647629,31.039872,72.931947
Kalba,Rawalpindi,Train,480,7711.99,1,2959,1,0,0,Roads (Truck),Abu Dhabi,55.1,77.2,24.01407,55.399073,30.302269,76.395282
Kalba,Multan,Train,211,1614.72,4,3687,0,0,0,Roads (Truck),Rawalpindi,94.63,11.45,24.844192,55.434082,29.324046,77.450466
Kalba,Gujranwala,Roads (Truck),395,4686.93,2,2046,1,0,0,Train,Rawalpindi,22.38,47.37,24.496807,55.126477,35.805944,75.55011
Kalba,Hyderabad,Train,461,5366.38,5,2843,0,1,0,Roads (Truck),Al Ain,77.29,40.0,24.791055,54.692029,34.064924,70.652775
Kalba,Peshawar,Air,377,5955.05,4,2488,0,0,1,Train,Dibba Al-Fujairah,47.4,95.55,25.353644,55.628564,25.665963,77.465599
Kalba,Quetta,Air,176,3392.14,3,3953,1,1,0,Air,Quetta,91.83,47.84,25.896896,55.287103,31.786036,66.020683
Kalba,Islamabad,Roads (Truck),293,3133.73,1,2453,1,0,0,Roads (Truck),Khor Fakkan,77.48,10.43,25.766501,54.655828,29.023149,69.602106
Kalba,Gwadar,Roads (Truck),962,3816.78,4,2192,1,1,0,Roads (Truck),Liwa Oasis,50.78,99.86,25.555071,54.726194,35.525085,73.913055
Kalba,Sialkot,Train,277,8106.45,5,1758,1,0,1,Roads (Truck),Hyderabad,65.21,29.76,25.012961,54.301597,32.305492,75.90922
